Violation Precinct,Issue Date,count
0,2014-01-31,1198
0,2014-02-28,1237
0,2014-03-31,1595
0,2014-04-30,1325
0,2014-05-31,1229
0,2014-06-30,1218
0,2014-07-31,1083
0,2014-08-31,1365
0,2014-09-30,1178
0,2014-10-31,1005
0,2014-11-30,999
0,2014-12-31,1252
0,2015-01-31,1194
0,2015-02-28,919
0,2015-03-31,1077
0,2015-04-30,980
0,2015-05-31,834
0,2015-06-30,1210
0,2015-07-31,829
0,2015-08-31,758
0,2015-09-30,677
0,2015-10-31,715
0,2015-11-30,692
0,2015-12-31,714
0,2016-01-31,816
0,2016-02-29,859
0,2016-03-31,869
0,2016-04-30,807
0,2016-05-31,651
0,2016-06-30,715
0,2016-07-31,823
0,2016-08-31,749
0,2016-09-30,692
0,2016-10-31,786
0,2016-11-30,645
0,2016-12-31,665
0,2017-01-31,601
0,2017-02-28,687
0,2017-03-31,765
0,2017-04-30,785
0,2017-05-31,821
0,2017-06-30,271
0,2017-07-31,8
0,2017-08-31,1
0,2017-09-30,4
0,2017-10-31,4
0,2017-11-30,3
0,2017-12-31,5
1,2014-01-31,3452
1,2014-02-28,3758
1,2014-03-31,3763
1,2014-04-30,4209
1,2014-05-31,3785
1,2014-06-30,3789
1,2014-07-31,3967
1,2014-08-31,4198
1,2014-09-30,4111
1,2014-10-31,3969
1,2014-11-30,3829
1,2014-12-31,3306
1,2015-01-31,5558
1,2015-02-28,3231
1,2015-03-31,3715
1,2015-04-30,3650
1,2015-05-31,3427
1,2015-06-30,5036
1,2015-07-31,4095
1,2015-08-31,4360
1,2015-09-30,3535
1,2015-10-31,3964
1,2015-11-30,3391
1,2015-12-31,2815
1,2016-01-31,3632
1,2016-02-29,4092
1,2016-03-31,4126
1,2016-04-30,3766
1,2016-05-31,3936
1,2016-06-30,3686
1,2016-07-31,3363
1,2016-08-31,3660
1,2016-09-30,3933
1,2016-10-31,4417
1,2016-11-30,3729
1,2016-12-31,3198
1,2017-01-31,4136
1,2017-02-28,4045
1,2017-03-31,4391
1,2017-04-30,3988
1,2017-05-31,3929
1,2017-06-30,2474
1,2017-07-31,15
1,2017-08-31,10
1,2017-09-30,9
1,2017-10-31,6
1,2017-11-30,2
1,2017-12-31,4
2,2014-01-31,17
2,2014-02-28,18
2,2014-03-31,19
2,2014-04-30,18
2,2014-05-31,21
2,2014-06-30,20
2,2014-07-31,22
2,2014-08-31,20
2,2014-09-30,18
2,2014-10-31,8
2,2014-11-30,15
2,2014-12-31,13
2,2015-01-31,20
2,2015-02-28,40
2,2015-03-31,21
2,2015-04-30,15
2,2015-05-31,20
2,2015-06-30,17
2,2015-07-31,28
2,2015-08-31,19
2,2015-09-30,10
2,2015-10-31,15
2,2015-11-30,13
2,2015-12-31,15
2,2016-01-31,27
2,2016-02-29,48
2,2016-03-31,39
2,2016-04-30,74
2,2016-05-31,47
2,2016-06-30,35
2,2016-07-31,19
2,2016-08-31,13
2,2016-09-30,15
2,2016-10-31,24
2,2016-11-30,9
2,2016-12-31,5
2,2017-01-31,17
2,2017-02-28,17
2,2017-03-31,6
2,2017-04-30,11
2,2017-05-31,11
2,2017-06-30,4
2,2017-07-31,1
2,2017-10-31,1
3,2014-01-31,9
3,2014-02-28,12
3,2014-03-31,16
3,2014-04-30,16
3,2014-05-31,18
3,2014-06-30,15
3,2014-07-31,27
3,2014-08-31,17
3,2014-09-30,18
3,2014-10-31,8
3,2014-11-30,13
3,2014-12-31,22
3,2015-01-31,12
3,2015-02-28,14
3,2015-03-31,14
3,2015-04-30,11
3,2015-05-31,11
3,2015-06-30,12
3,2015-07-31,15
3,2015-08-31,6
3,2015-09-30,11
3,2015-10-31,7
3,2015-11-30,4
3,2015-12-31,10
3,2016-01-31,18
3,2016-02-29,21
3,2016-03-31,12
3,2016-04-30,9
3,2016-05-31,6
3,2016-06-30,8
3,2016-07-31,3
3,2016-08-31,5
3,2016-09-30,5
3,2016-10-31,7
3,2016-11-30,4
3,2016-12-31,5
3,2017-01-31,10
3,2017-02-28,4
3,2017-03-31,7
3,2017-04-30,7
3,2017-05-31,12
3,2017-06-30,3
4,2014-01-31,18
4,2014-02-28,13
4,2014-03-31,18
4,2014-04-30,23
4,2014-05-31,14
4,2014-06-30,15
4,2014-07-31,15
4,2014-08-31,14
4,2014-09-30,24
4,2014-10-31,18
4,2014-11-30,21
4,2014-12-31,5
4,2015-01-31,29
4,2015-02-28,26
4,2015-03-31,17
4,2015-04-30,8
4,2015-05-31,9
4,2015-06-30,24
4,2015-07-31,14
4,2015-08-31,9
4,2015-09-30,5
4,2015-10-31,11
4,2015-11-30,8
4,2015-12-31,26
4,2016-01-31,18
4,2016-02-29,28
4,2016-03-31,11
4,2016-04-30,13
4,2016-05-31,8
4,2016-06-30,9
4,2016-07-31,9
4,2016-08-31,4
4,2016-09-30,10
4,2016-10-31,7
4,2016-11-30,9
4,2016-12-31,7
4,2017-01-31,15
4,2017-02-28,12
4,2017-03-31,12
4,2017-04-30,4
4,2017-05-31,8
4,2017-06-30,6
5,2014-01-31,2087
5,2014-02-28,1876
5,2014-03-31,2183
5,2014-04-30,2313
5,2014-05-31,2187
5,2014-06-30,2299
5,2014-07-31,2363
5,2014-08-31,2597
5,2014-09-30,2650
5,2014-10-31,2387
5,2014-11-30,2184
5,2014-12-31,1798
5,2015-01-31,3422
5,2015-02-28,2172
5,2015-03-31,1945
5,2015-04-30,2200
5,2015-05-31,1833
5,2015-06-30,2527
5,2015-07-31,1702
5,2015-08-31,2207
5,2015-09-30,1980
5,2015-10-31,1990
5,2015-11-30,2021
5,2015-12-31,1483
5,2016-01-31,1868
5,2016-02-29,2105
5,2016-03-31,2300
5,2016-04-30,2280
5,2016-05-31,2041
5,2016-06-30,1741
5,2016-07-31,1748
5,2016-08-31,2112
5,2016-09-30,2499
5,2016-10-31,2289
5,2016-11-30,1895
5,2016-12-31,1800
5,2017-01-31,2084
5,2017-02-28,1872
5,2017-03-31,2075
5,2017-04-30,1726
5,2017-05-31,1645
5,2017-06-30,1129
5,2017-07-31,5
5,2017-08-31,3
5,2017-09-30,6
5,2017-10-31,2
5,2017-11-30,1
5,2017-12-31,6
6,2014-01-31,2827
6,2014-02-28,2914
6,2014-03-31,3202
6,2014-04-30,3360
6,2014-05-31,3136
6,2014-06-30,3023
6,2014-07-31,3434
6,2014-08-31,3600
6,2014-09-30,3702
6,2014-10-31,3461
6,2014-11-30,2629
6,2014-12-31,2003
6,2015-01-31,4358
6,2015-02-28,2383
6,2015-03-31,2669
6,2015-04-30,2732
6,2015-05-31,2684
6,2015-06-30,3178
6,2015-07-31,2367
6,2015-08-31,3042
6,2015-09-30,2766
6,2015-10-31,2819
6,2015-11-30,2702
6,2015-12-31,1635
6,2016-01-31,2543
6,2016-02-29,3100
6,2016-03-31,3443
6,2016-04-30,2878
6,2016-05-31,2706
6,2016-06-30,2066
6,2016-07-31,2094
6,2016-08-31,2384
6,2016-09-30,2776
6,2016-10-31,2908
6,2016-11-30,2552
6,2016-12-31,2157
6,2017-01-31,2224
6,2017-02-28,2421
6,2017-03-31,2497
6,2017-04-30,2581
6,2017-05-31,2258
6,2017-06-30,1447
6,2017-07-31,4
6,2017-08-31,4
6,2017-09-30,5
6,2017-10-31,3
6,2017-11-30,6
6,2017-12-31,2
7,2014-01-31,2072
7,2014-02-28,1968
7,2014-03-31,2344
7,2014-04-30,2354
7,2014-05-31,2350
7,2014-06-30,2397
7,2014-07-31,2197
7,2014-08-31,2470
7,2014-09-30,2277
7,2014-10-31,2425
7,2014-11-30,2035
7,2014-12-31,1665
7,2015-01-31,2642
7,2015-02-28,1616
7,2015-03-31,1794
7,2015-04-30,1754
7,2015-05-31,1763
7,2015-06-30,2517
7,2015-07-31,1684
7,2015-08-31,1843
7,2015-09-30,1717
7,2015-10-31,2078
7,2015-11-30,1695
7,2015-12-31,1348
7,2016-01-31,1579
7,2016-02-29,2078
7,2016-03-31,2038
7,2016-04-30,1981
7,2016-05-31,1769
7,2016-06-30,1648
7,2016-07-31,1415
7,2016-08-31,1569
7,2016-09-30,1762
7,2016-10-31,1831
7,2016-11-30,1667
7,2016-12-31,1589
7,2017-01-31,1482
7,2017-02-28,1467
7,2017-03-31,1521
7,2017-04-30,1459
7,2017-05-31,1332
7,2017-06-30,1049
7,2017-07-31,4
7,2017-08-31,4
7,2017-09-30,4
7,2017-10-31,10
7,2017-11-30,10
7,2017-12-31,4
8,2014-01-31,20
8,2014-02-28,20
8,2014-03-31,21
8,2014-04-30,13
8,2014-05-31,20
8,2014-06-30,20
8,2014-07-31,27
8,2014-08-31,18
8,2014-09-30,29
8,2014-10-31,12
8,2014-11-30,19
8,2014-12-31,19
8,2015-01-31,17
8,2015-02-28,15
8,2015-03-31,11
8,2015-04-30,19
8,2015-05-31,11
8,2015-06-30,17
8,2015-07-31,16
8,2015-08-31,18
8,2015-09-30,7
8,2015-10-31,11
8,2015-11-30,5
8,2015-12-31,12
8,2016-01-31,11
8,2016-02-29,11
8,2016-03-31,12
8,2016-04-30,15
8,2016-05-31,3
8,2016-06-30,7
8,2016-07-31,3
8,2016-08-31,13
8,2016-09-30,3
8,2016-10-31,14
8,2016-11-30,7
8,2016-12-31,13
8,2017-01-31,12
8,2017-02-28,10
8,2017-03-31,11
8,2017-04-30,16
8,2017-05-31,6
8,2017-06-30,3
8,2017-09-30,1
9,2014-01-31,2196
9,2014-02-28,1962
9,2014-03-31,2348
9,2014-04-30,2289
9,2014-05-31,2380
9,2014-06-30,2280
9,2014-07-31,1992
9,2014-08-31,2543
9,2014-09-30,2468
9,2014-10-31,2269
9,2014-11-30,1990
9,2014-12-31,1522
9,2015-01-31,2830
9,2015-02-28,1841
9,2015-03-31,1936
9,2015-04-30,1873
9,2015-05-31,1884
9,2015-06-30,2585
9,2015-07-31,1757
9,2015-08-31,1814
9,2015-09-30,1770
9,2015-10-31,2008
9,2015-11-30,1643
9,2015-12-31,1060
9,2016-01-31,1498
9,2016-02-29,1630
9,2016-03-31,2171
9,2016-04-30,1828
9,2016-05-31,1768
9,2016-06-30,1760
9,2016-07-31,1586
9,2016-08-31,1855
9,2016-09-30,1989
9,2016-10-31,2146
9,2016-11-30,2024
9,2016-12-31,1771
9,2017-01-31,1938
9,2017-02-28,1749
9,2017-03-31,1832
9,2017-04-30,1667
9,2017-05-31,1497
9,2017-06-30,946
9,2017-07-31,5
9,2017-08-31,5
9,2017-09-30,6
9,2017-10-31,9
9,2017-11-30,8
9,2017-12-31,12
10,2014-01-31,2707
10,2014-02-28,2387
10,2014-03-31,2840
10,2014-04-30,3234
10,2014-05-31,2863
10,2014-06-30,3131
10,2014-07-31,3143
10,2014-08-31,3192
10,2014-09-30,2845
10,2014-10-31,2572
10,2014-11-30,2388
10,2014-12-31,2157
10,2015-01-31,3951
10,2015-02-28,1902
10,2015-03-31,2143
10,2015-04-30,2151
10,2015-05-31,2010
10,2015-06-30,2799
10,2015-07-31,1926
10,2015-08-31,1987
10,2015-09-30,1883
10,2015-10-31,2179
10,2015-11-30,2007
10,2015-12-31,1165
10,2016-01-31,1946
10,2016-02-29,2394
10,2016-03-31,2279
10,2016-04-30,2147
10,2016-05-31,2109
10,2016-06-30,1782
10,2016-07-31,1344
10,2016-08-31,1510
10,2016-09-30,1525
10,2016-10-31,1813
10,2016-11-30,1496
10,2016-12-31,983
10,2017-01-31,1399
10,2017-02-28,1499
10,2017-03-31,1378
10,2017-04-30,1426
10,2017-05-31,1133
10,2017-06-30,695
10,2017-07-31,6
10,2017-08-31,5
10,2017-09-30,6
10,2017-11-30,5
10,2017-12-31,3
11,2014-01-31,27
11,2014-02-28,12
11,2014-03-31,10
11,2014-04-30,9
11,2014-05-31,15
11,2014-06-30,10
11,2014-07-31,10
11,2014-08-31,10
11,2014-09-30,20
11,2014-10-31,15
11,2014-11-30,8
11,2014-12-31,4
11,2015-01-31,21
11,2015-02-28,13
11,2015-03-31,14
11,2015-04-30,18
11,2015-05-31,10
11,2015-06-30,35
11,2015-07-31,19
11,2015-08-31,9
11,2015-09-30,10
11,2015-10-31,5
11,2015-11-30,17
11,2015-12-31,6
11,2016-01-31,14
11,2016-02-29,13
11,2016-03-31,10
11,2016-04-30,1
11,2016-05-31,4
11,2016-06-30,8
11,2016-07-31,6
11,2016-08-31,5
11,2016-09-30,3
11,2016-11-30,2
11,2016-12-31,7
11,2017-01-31,1
11,2017-02-28,3
11,2017-03-31,2
11,2017-04-30,3
11,2017-05-31,2
11,2017-06-30,4
12,2014-01-31,14
12,2014-02-28,17
12,2014-03-31,21
12,2014-04-30,10
12,2014-05-31,17
12,2014-06-30,24
12,2014-07-31,25
12,2014-08-31,21
12,2014-09-30,13
12,2014-10-31,18
12,2014-11-30,15
12,2014-12-31,25
12,2015-01-31,64
12,2015-02-28,86
12,2015-03-31,11
12,2015-04-30,20
12,2015-05-31,8
12,2015-06-30,27
12,2015-07-31,12
12,2015-08-31,17
12,2015-09-30,10
12,2015-10-31,13
12,2015-11-30,9
12,2015-12-31,7
12,2016-01-31,22
12,2016-02-29,18
12,2016-03-31,17
12,2016-04-30,12
12,2016-05-31,7
12,2016-06-30,10
12,2016-07-31,9
12,2016-08-31,5
12,2016-09-30,3
12,2016-10-31,4
12,2016-11-30,4
12,2016-12-31,8
12,2017-01-31,8
12,2017-02-28,5
12,2017-03-31,8
12,2017-04-30,4
12,2017-05-31,3
12,2017-06-30,1
13,2014-01-31,4045
13,2014-02-28,3533
13,2014-03-31,4678
13,2014-04-30,4731
13,2014-05-31,4682
13,2014-06-30,4879
13,2014-07-31,4870
13,2014-08-31,5008
13,2014-09-30,4753
13,2014-10-31,4390
13,2014-11-30,3297
13,2014-12-31,2714
13,2015-01-31,6080
13,2015-02-28,3026
13,2015-03-31,4038
13,2015-04-30,4188
13,2015-05-31,4235
13,2015-06-30,5513
13,2015-07-31,3951
13,2015-08-31,3921
13,2015-09-30,3906
13,2015-10-31,4230
13,2015-11-30,3665
13,2015-12-31,1563
13,2016-01-31,3372
13,2016-02-29,5465
13,2016-03-31,6440
13,2016-04-30,5536
13,2016-05-31,5033
13,2016-06-30,4403
13,2016-07-31,3586
13,2016-08-31,4247
13,2016-09-30,4767
13,2016-10-31,4657
13,2016-11-30,3337
13,2016-12-31,1201
13,2017-01-31,3139
13,2017-02-28,3226
13,2017-03-31,4122
13,2017-04-30,3533
13,2017-05-31,2856
13,2017-06-30,2413
13,2017-07-31,2
13,2017-08-31,7
13,2017-09-30,1
13,2017-10-31,7
13,2017-11-30,3
13,2017-12-31,7
14,2014-01-31,5819
14,2014-02-28,5564
14,2014-03-31,6742
14,2014-04-30,6765
14,2014-05-31,6572
14,2014-06-30,6116
14,2014-07-31,6053
14,2014-08-31,6347
14,2014-09-30,6397
14,2014-10-31,5823
14,2014-11-30,4976
14,2014-12-31,2922
14,2015-01-31,6762
14,2015-02-28,5044
14,2015-03-31,5677
14,2015-04-30,5651
14,2015-05-31,5217
14,2015-06-30,7038
14,2015-07-31,4953
14,2015-08-31,4909
14,2015-09-30,4412
14,2015-10-31,4562
14,2015-11-30,4075
14,2015-12-31,2881
14,2016-01-31,4646
14,2016-02-29,4597
14,2016-03-31,5182
14,2016-04-30,4670
14,2016-05-31,4572
14,2016-06-30,4517
14,2016-07-31,3889
14,2016-08-31,4743
14,2016-09-30,4516
14,2016-10-31,4683
14,2016-11-30,3641
14,2016-12-31,2840
14,2017-01-31,3521
14,2017-02-28,3472
14,2017-03-31,3873
14,2017-04-30,3568
14,2017-05-31,3330
14,2017-06-30,2333
14,2017-07-31,7
14,2017-08-31,11
14,2017-09-30,11
14,2017-10-31,7
14,2017-11-30,9
14,2017-12-31,3
15,2014-01-31,18
15,2014-02-28,13
15,2014-03-31,13
15,2014-04-30,17
15,2014-05-31,15
15,2014-06-30,15
15,2014-07-31,17
15,2014-08-31,21
15,2014-09-30,25
15,2014-10-31,19
15,2014-11-30,23
15,2014-12-31,10
15,2015-01-31,21
15,2015-02-28,29
15,2015-03-31,42
15,2015-04-30,18
15,2015-05-31,21
15,2015-06-30,31
15,2015-07-31,26
15,2015-08-31,21
15,2015-09-30,9
15,2015-10-31,14
15,2015-11-30,12
15,2015-12-31,19
15,2016-01-31,13
15,2016-02-29,20
15,2016-03-31,12
15,2016-04-30,12
15,2016-05-31,5
15,2016-06-30,4
15,2016-07-31,7
15,2016-08-31,9
15,2016-09-30,6
15,2016-10-31,5
15,2016-11-30,2
15,2016-12-31,10
15,2017-01-31,12
15,2017-02-28,7
15,2017-03-31,3
15,2017-04-30,11
15,2017-05-31,1
16,2014-01-31,14
16,2014-02-28,11
16,2014-03-31,19
16,2014-04-30,14
16,2014-05-31,11
16,2014-06-30,7
16,2014-07-31,7
16,2014-08-31,19
16,2014-09-30,7
16,2014-10-31,21
16,2014-11-30,12
16,2014-12-31,10
16,2015-01-31,10
16,2015-02-28,12
16,2015-03-31,15
16,2015-04-30,16
16,2015-05-31,9
16,2015-06-30,17
16,2015-07-31,9
16,2015-08-31,12
16,2015-09-30,9
16,2015-10-31,14
16,2015-11-30,14
16,2015-12-31,11
16,2016-01-31,15
16,2016-02-29,47
16,2016-03-31,15
16,2016-04-30,19
16,2016-05-31,29
16,2016-06-30,18
16,2016-07-31,9
16,2016-08-31,18
16,2016-09-30,13
16,2016-10-31,15
16,2016-11-30,14
16,2016-12-31,18
16,2017-01-31,15
16,2017-02-28,5
16,2017-03-31,2
16,2017-04-30,3
16,2017-05-31,9
16,2017-08-31,1
16,2017-09-30,2
17,2014-01-31,2706
17,2014-02-28,2785
17,2014-03-31,3628
17,2014-04-30,3565
17,2014-05-31,2921
17,2014-06-30,2860
17,2014-07-31,3294
17,2014-08-31,3437
17,2014-09-30,3179
17,2014-10-31,2851
17,2014-11-30,2220
17,2014-12-31,1529
17,2015-01-31,3356
17,2015-02-28,2279
17,2015-03-31,2851
17,2015-04-30,2690
17,2015-05-31,2211
17,2015-06-30,2825
17,2015-07-31,2362
17,2015-08-31,2406
17,2015-09-30,1706
17,2015-10-31,2214
17,2015-11-30,2065
17,2015-12-31,1726
17,2016-01-31,2231
17,2016-02-29,2135
17,2016-03-31,2363
17,2016-04-30,2130
17,2016-05-31,2025
17,2016-06-30,2037
17,2016-07-31,1690
17,2016-08-31,1911
17,2016-09-30,1838
17,2016-10-31,1936
17,2016-11-30,1610
17,2016-12-31,1495
17,2017-01-31,1934
17,2017-02-28,1820
17,2017-03-31,2034
17,2017-04-30,1811
17,2017-05-31,1825
17,2017-06-30,1228
17,2017-07-31,12
17,2017-08-31,3
17,2017-09-30,4
17,2017-10-31,6
17,2017-11-30,13
17,2017-12-31,7
18,2014-01-31,5844
18,2014-02-28,5462
18,2014-03-31,6586
18,2014-04-30,6439
18,2014-05-31,6552
18,2014-06-30,5556
18,2014-07-31,5881
18,2014-08-31,6181
18,2014-09-30,6342
18,2014-10-31,5646
18,2014-11-30,4662
18,2014-12-31,3541
18,2015-01-31,6278
18,2015-02-28,4724
18,2015-03-31,5018
18,2015-04-30,4700
18,2015-05-31,4838
18,2015-06-30,6719
18,2015-07-31,4472
18,2015-08-31,4769
18,2015-09-30,4314
18,2015-10-31,4792
18,2015-11-30,4402
18,2015-12-31,3870
18,2016-01-31,4988
18,2016-02-29,4361
18,2016-03-31,5090
18,2016-04-30,4676
18,2016-05-31,4680
18,2016-06-30,4401
18,2016-07-31,2837
18,2016-08-31,3866
18,2016-09-30,3836
18,2016-10-31,4078
18,2016-11-30,3794
18,2016-12-31,3157
18,2017-01-31,4336
18,2017-02-28,4592
18,2017-03-31,4732
18,2017-04-30,4284
18,2017-05-31,3520
18,2017-06-30,1663
18,2017-07-31,10
18,2017-08-31,5
18,2017-09-30,13
18,2017-10-31,3
18,2017-11-30,11
18,2017-12-31,6
19,2014-01-31,10688
19,2014-02-28,9153
19,2014-03-31,11573
19,2014-04-30,11425
19,2014-05-31,11278
19,2014-06-30,10472
19,2014-07-31,10093
19,2014-08-31,9728
19,2014-09-30,11753
19,2014-10-31,11672
19,2014-11-30,8707
19,2014-12-31,7707
19,2015-01-31,15999
19,2015-02-28,9680
19,2015-03-31,10831
19,2015-04-30,10775
19,2015-05-31,9953
19,2015-06-30,11586
19,2015-07-31,9293
19,2015-08-31,10025
19,2015-09-30,9953
19,2015-10-31,10282
19,2015-11-30,8601
19,2015-12-31,6257
19,2016-01-31,8469
19,2016-02-29,9062
19,2016-03-31,10327
19,2016-04-30,9880
19,2016-05-31,9221
19,2016-06-30,8014
19,2016-07-31,7448
19,2016-08-31,9907
19,2016-09-30,10277
19,2016-10-31,10205
19,2016-11-30,8235
19,2016-12-31,6859
19,2017-01-31,8565
19,2017-02-28,8363
19,2017-03-31,9217
19,2017-04-30,9711
19,2017-05-31,9670
19,2017-06-30,7243
19,2017-07-31,6
19,2017-08-31,4
19,2017-09-30,10
19,2017-10-31,9
19,2017-11-30,10
19,2017-12-31,12
20,2014-01-31,3504
20,2014-02-28,3054
20,2014-03-31,4170
20,2014-04-30,4600
20,2014-05-31,4563
20,2014-06-30,3882
20,2014-07-31,3794
20,2014-08-31,4144
20,2014-09-30,4345
20,2014-10-31,3989
20,2014-11-30,3441
20,2014-12-31,2885
20,2015-01-31,6094
20,2015-02-28,3452
20,2015-03-31,3493
20,2015-04-30,3530
20,2015-05-31,3676
20,2015-06-30,4536
20,2015-07-31,3475
20,2015-08-31,3743
20,2015-09-30,4062
20,2015-10-31,4348
20,2015-11-30,3524
20,2015-12-31,2211
20,2016-01-31,3143
20,2016-02-29,3448
20,2016-03-31,4091
20,2016-04-30,3703
20,2016-05-31,3303
20,2016-06-30,2662
20,2016-07-31,2466
20,2016-08-31,2682
20,2016-09-30,3287
20,2016-10-31,3058
20,2016-11-30,2338
20,2016-12-31,1891
20,2017-01-31,2379
20,2017-02-28,2409
20,2017-03-31,2514
20,2017-04-30,2753
20,2017-05-31,2789
20,2017-06-30,2349
20,2017-07-31,2
20,2017-08-31,5
20,2017-09-30,2
20,2017-10-31,4
20,2017-11-30,4
20,2017-12-31,3
21,2014-01-31,13
21,2014-02-28,9
21,2014-03-31,9
21,2014-04-30,5
21,2014-05-31,9
21,2014-06-30,10
21,2014-07-31,3
21,2014-08-31,5
21,2014-09-30,10
21,2014-10-31,11
21,2014-11-30,5
21,2014-12-31,4
21,2015-01-31,4
21,2015-02-28,6
21,2015-03-31,14
21,2015-04-30,3
21,2015-05-31,3
21,2015-06-30,3
21,2015-07-31,6
21,2015-08-31,7
21,2015-09-30,11
21,2015-10-31,7
21,2015-11-30,3
21,2015-12-31,6
21,2016-01-31,9
21,2016-02-29,6
21,2016-03-31,8
21,2016-04-30,3
21,2016-05-31,3
21,2016-06-30,4
21,2016-07-31,3
21,2016-08-31,2
21,2016-09-30,2
21,2016-10-31,1
21,2016-11-30,1
21,2016-12-31,2
21,2017-01-31,1
21,2017-02-28,3
21,2017-03-31,4
21,2017-04-30,5
21,2017-05-31,1
22,2014-01-31,63
22,2014-02-28,77
22,2014-03-31,54
22,2014-04-30,49
22,2014-05-31,42
22,2014-06-30,40
22,2014-07-31,53
22,2014-08-31,52
22,2014-09-30,46
22,2014-10-31,44
22,2014-11-30,65
22,2014-12-31,144
22,2015-01-31,101
22,2015-02-28,34
22,2015-03-31,26
22,2015-04-30,23
22,2015-05-31,38
22,2015-06-30,41
22,2015-07-31,31
22,2015-08-31,25
22,2015-09-30,19
22,2015-10-31,25
22,2015-11-30,28
22,2015-12-31,14
22,2016-01-31,18
22,2016-02-29,18
22,2016-03-31,12
22,2016-04-30,17
22,2016-05-31,6
22,2016-06-30,8
22,2016-07-31,15
22,2016-08-31,16
22,2016-09-30,30
22,2016-10-31,12
22,2016-11-30,15
22,2016-12-31,9
22,2017-01-31,5
22,2017-02-28,8
22,2017-03-31,8
22,2017-04-30,9
22,2017-05-31,29
22,2017-06-30,1
22,2017-08-31,1
23,2014-01-31,1839
23,2014-02-28,1701
23,2014-03-31,2074
23,2014-04-30,2040
23,2014-05-31,2056
23,2014-06-30,1895
23,2014-07-31,1852
23,2014-08-31,1745
23,2014-09-30,2089
23,2014-10-31,1913
23,2014-11-30,1518
23,2014-12-31,1665
23,2015-01-31,2705
23,2015-02-28,1874
23,2015-03-31,2373
23,2015-04-30,2214
23,2015-05-31,2143
23,2015-06-30,3039
23,2015-07-31,1830
23,2015-08-31,1884
23,2015-09-30,1800
23,2015-10-31,1814
23,2015-11-30,1673
23,2015-12-31,1623
23,2016-01-31,1497
23,2016-02-29,1864
23,2016-03-31,2199
23,2016-04-30,2112
23,2016-05-31,1832
23,2016-06-30,1809
23,2016-07-31,1921
23,2016-08-31,1995
23,2016-09-30,2023
23,2016-10-31,1915
23,2016-11-30,1752
23,2016-12-31,1601
23,2017-01-31,1729
23,2017-02-28,1902
23,2017-03-31,1916
23,2017-04-30,2085
23,2017-05-31,2233
23,2017-06-30,1060
23,2017-07-31,7
23,2017-08-31,10
23,2017-09-30,7
23,2017-10-31,1
23,2017-11-30,2
23,2017-12-31,9
24,2014-01-31,2769
24,2014-02-28,2320
24,2014-03-31,3214
24,2014-04-30,3264
24,2014-05-31,3223
24,2014-06-30,3154
24,2014-07-31,3135
24,2014-08-31,3048
24,2014-09-30,3286
24,2014-10-31,3587
24,2014-11-30,3254
24,2014-12-31,3036
24,2015-01-31,3517
24,2015-02-28,2414
24,2015-03-31,2894
24,2015-04-30,2785
24,2015-05-31,3057
24,2015-06-30,3945
24,2015-07-31,2731
24,2015-08-31,2882
24,2015-09-30,3011
24,2015-10-31,3421
