Violation Precinct,Issue Date,count
75,2014-02-28,2684
75,2014-03-31,3300
75,2014-04-30,2965
75,2014-05-31,2659
75,2014-06-30,2515
75,2014-07-31,2539
75,2014-08-31,3418
75,2014-09-30,3265
75,2014-10-31,2738
75,2014-11-30,2584
75,2014-12-31,3861
75,2015-01-31,3872
75,2015-02-28,1906
75,2015-03-31,3174
75,2015-04-30,3122
75,2015-05-31,2725
75,2015-06-30,4305
75,2015-07-31,2449
75,2015-08-31,2136
75,2015-09-30,1661
75,2015-10-31,1834
75,2015-11-30,1801
75,2015-12-31,2049
75,2016-01-31,1967
75,2016-02-29,2437
75,2016-03-31,2425
75,2016-04-30,2208
75,2016-05-31,1879
75,2016-06-30,1876
75,2016-07-31,2098
75,2016-08-31,2396
75,2016-09-30,1888
75,2016-10-31,2102
75,2016-11-30,1781
75,2016-12-31,1580
75,2017-01-31,1396
75,2017-02-28,1222
75,2017-03-31,1218
75,2017-04-30,1260
75,2017-05-31,1292
75,2017-06-30,607
75,2017-07-31,5
75,2017-08-31,6
75,2017-09-30,3
75,2017-10-31,3
75,2017-11-30,8
75,2017-12-31,10
76,2014-01-31,1281
76,2014-02-28,1257
76,2014-03-31,1723
76,2014-04-30,1786
76,2014-05-31,1472
76,2014-06-30,1392
76,2014-07-31,1282
76,2014-08-31,1365
76,2014-09-30,1607
76,2014-10-31,1502
76,2014-11-30,1169
76,2014-12-31,1025
76,2015-01-31,1689
76,2015-02-28,944
76,2015-03-31,1614
76,2015-04-30,1353
76,2015-05-31,1494
76,2015-06-30,2421
76,2015-07-31,1541
76,2015-08-31,1479
76,2015-09-30,1656
76,2015-10-31,1585
76,2015-11-30,1417
76,2015-12-31,1327
76,2016-01-31,1088
76,2016-02-29,1252
76,2016-03-31,1453
76,2016-04-30,1727
76,2016-05-31,1152
76,2016-06-30,1117
76,2016-07-31,946
76,2016-08-31,1233
76,2016-09-30,1385
76,2016-10-31,1498
76,2016-11-30,1499
76,2016-12-31,1180
76,2017-01-31,1316
76,2017-02-28,1337
76,2017-03-31,1504
76,2017-04-30,1291
76,2017-05-31,1399
76,2017-06-30,1026
76,2017-07-31,6
76,2017-08-31,26
76,2017-09-30,3
76,2017-10-31,3
76,2017-11-30,8
76,2017-12-31,3
77,2014-01-31,2210
77,2014-02-28,2040
77,2014-03-31,2648
77,2014-04-30,2087
77,2014-05-31,1926
77,2014-06-30,1540
77,2014-07-31,1754
77,2014-08-31,1913
77,2014-09-30,2215
77,2014-10-31,1938
77,2014-11-30,1967
77,2014-12-31,1751
77,2015-01-31,2351
77,2015-02-28,1764
77,2015-03-31,2327
77,2015-04-30,2378
77,2015-05-31,2158
77,2015-06-30,3553
77,2015-07-31,2118
77,2015-08-31,2199
77,2015-09-30,2398
77,2015-10-31,2508
77,2015-11-30,2154
77,2015-12-31,1910
77,2016-01-31,1656
77,2016-02-29,1603
77,2016-03-31,1677
77,2016-04-30,1554
77,2016-05-31,1145
77,2016-06-30,1093
77,2016-07-31,1058
77,2016-08-31,1710
77,2016-09-30,1566
77,2016-10-31,1414
77,2016-11-30,1359
77,2016-12-31,1503
77,2017-01-31,1356
77,2017-02-28,961
77,2017-03-31,1027
77,2017-04-30,1023
77,2017-05-31,904
77,2017-06-30,412
77,2017-07-31,7
77,2017-08-31,4
77,2017-09-30,11
77,2017-10-31,6
77,2017-11-30,4
77,2017-12-31,15
78,2014-01-31,2409
78,2014-02-28,2081
78,2014-03-31,2600
78,2014-04-30,3448
78,2014-05-31,2921
78,2014-06-30,2627
78,2014-07-31,2732
78,2014-08-31,2802
78,2014-09-30,3614
78,2014-10-31,3516
78,2014-11-30,2601
78,2014-12-31,3006
78,2015-01-31,4032
78,2015-02-28,2131
78,2015-03-31,3130
78,2015-04-30,3037
78,2015-05-31,3187
78,2015-06-30,4488
78,2015-07-31,2928
78,2015-08-31,2714
78,2015-09-30,3388
78,2015-10-31,3314
78,2015-11-30,2838
78,2015-12-31,2660
78,2016-01-31,1936
78,2016-02-29,2403
78,2016-03-31,2992
78,2016-04-30,3062
78,2016-05-31,2311
78,2016-06-30,1717
78,2016-07-31,1984
78,2016-08-31,2272
78,2016-09-30,2211
78,2016-10-31,2674
78,2016-11-30,2529
78,2016-12-31,2269
78,2017-01-31,2089
78,2017-02-28,1981
78,2017-03-31,2129
78,2017-04-30,2096
78,2017-05-31,2100
78,2017-06-30,1234
78,2017-07-31,2
78,2017-08-31,4
78,2017-09-30,6
78,2017-10-31,5
78,2017-11-30,2
78,2017-12-31,4
79,2014-01-31,1679
79,2014-02-28,1511
79,2014-03-31,2002
79,2014-04-30,1532
79,2014-05-31,2054
79,2014-06-30,1925
79,2014-07-31,1848
79,2014-08-31,2204
79,2014-09-30,2307
79,2014-10-31,1971
79,2014-11-30,1843
79,2014-12-31,2789
79,2015-01-31,3727
79,2015-02-28,1479
79,2015-03-31,2392
79,2015-04-30,1974
79,2015-05-31,1791
79,2015-06-30,2539
79,2015-07-31,1886
79,2015-08-31,1936
79,2015-09-30,1663
79,2015-10-31,2009
79,2015-11-30,1877
79,2015-12-31,1967
79,2016-01-31,1723
79,2016-02-29,1622
79,2016-03-31,1521
79,2016-04-30,1231
79,2016-05-31,1065
79,2016-06-30,1087
79,2016-07-31,1240
79,2016-08-31,1590
79,2016-09-30,1420
79,2016-10-31,1306
79,2016-11-30,1525
79,2016-12-31,1507
79,2017-01-31,1439
79,2017-02-28,1314
79,2017-03-31,1393
79,2017-04-30,1228
79,2017-05-31,1350
79,2017-06-30,938
79,2017-07-31,4
79,2017-08-31,5
79,2017-09-30,5
79,2017-10-31,1
79,2017-11-30,1
79,2017-12-31,3
80,2014-01-31,6
80,2014-02-28,5
80,2014-03-31,5
80,2014-04-30,4
80,2014-05-31,10
80,2014-06-30,8
80,2014-07-31,10
80,2014-08-31,14
80,2014-09-30,11
80,2014-10-31,5
80,2014-11-30,5
80,2014-12-31,4
80,2015-01-31,5
80,2015-02-28,3
80,2015-03-31,5
80,2015-04-30,6
80,2015-05-31,9
80,2015-06-30,8
80,2015-07-31,2
80,2015-08-31,6
80,2015-09-30,8
80,2015-10-31,7
80,2015-11-30,6
80,2015-12-31,3
80,2016-01-31,4
80,2016-02-29,3
80,2016-03-31,6
80,2016-04-30,6
80,2016-06-30,4
80,2016-07-31,2
80,2016-08-31,6
80,2016-09-30,5
80,2016-10-31,1
80,2017-01-31,4
80,2017-02-28,2
80,2017-03-31,3
80,2017-04-30,4
80,2017-05-31,6
80,2017-06-30,3
81,2014-01-31,893
81,2014-02-28,915
81,2014-03-31,1093
81,2014-04-30,1116
81,2014-05-31,913
81,2014-06-30,996
81,2014-07-31,672
81,2014-08-31,919
81,2014-09-30,1165
81,2014-10-31,747
81,2014-11-30,815
81,2014-12-31,948
81,2015-01-31,950
81,2015-02-28,547
81,2015-03-31,1060
81,2015-04-30,765
81,2015-05-31,579
81,2015-06-30,1116
81,2015-07-31,495
81,2015-08-31,769
81,2015-09-30,660
81,2015-10-31,711
81,2015-11-30,519
81,2015-12-31,588
81,2016-01-31,571
81,2016-02-29,746
81,2016-03-31,781
81,2016-04-30,684
81,2016-05-31,413
81,2016-06-30,594
81,2016-07-31,580
81,2016-08-31,867
81,2016-09-30,735
81,2016-10-31,619
81,2016-11-30,631
81,2016-12-31,626
81,2017-01-31,577
81,2017-02-28,440
81,2017-03-31,602
81,2017-04-30,425
81,2017-05-31,468
81,2017-06-30,280
81,2017-07-31,1
81,2017-08-31,2
81,2017-09-30,3
81,2017-10-31,3
81,2017-11-30,7
81,2017-12-31,2
82,2014-01-31,17
82,2014-02-28,13
82,2014-03-31,12
82,2014-04-30,4
82,2014-05-31,6
82,2014-06-30,6
82,2014-07-31,1
82,2014-08-31,8
82,2014-09-30,1
82,2014-10-31,25
82,2014-11-30,2
82,2014-12-31,2
82,2015-01-31,6
82,2015-02-28,6
82,2015-03-31,4
82,2015-04-30,4
82,2015-05-31,3
82,2015-06-30,5
82,2015-07-31,3
82,2015-08-31,3
82,2015-09-30,4
82,2015-10-31,6
82,2015-11-30,3
82,2015-12-31,3
82,2016-02-29,7
82,2016-03-31,3
82,2016-04-30,7
82,2016-05-31,1
82,2016-06-30,1
82,2016-07-31,1
82,2016-09-30,2
82,2016-10-31,2
82,2016-11-30,1
82,2016-12-31,5
82,2017-01-31,5
82,2017-02-28,6
82,2017-03-31,2
82,2017-04-30,2
82,2017-05-31,1
82,2017-06-30,3
83,2014-01-31,1792
83,2014-02-28,1507
83,2014-03-31,1987
83,2014-04-30,2092
83,2014-05-31,1786
83,2014-06-30,1581
83,2014-07-31,1555
83,2014-08-31,2232
83,2014-09-30,1825
83,2014-10-31,1584
83,2014-11-30,1352
83,2014-12-31,1788
83,2015-01-31,2831
83,2015-02-28,1323
83,2015-03-31,1873
83,2015-04-30,1996
83,2015-05-31,1675
83,2015-06-30,2951
83,2015-07-31,1870
83,2015-08-31,2119
83,2015-09-30,1919
83,2015-10-31,1856
83,2015-11-30,1638
83,2015-12-31,1588
83,2016-01-31,1570
83,2016-02-29,1989
83,2016-03-31,2223
83,2016-04-30,1936
83,2016-05-31,1195
83,2016-06-30,1358
83,2016-07-31,1585
83,2016-08-31,1961
83,2016-09-30,1520
83,2016-10-31,1323
83,2016-11-30,1322
83,2016-12-31,1304
83,2017-01-31,1276
83,2017-02-28,1307
83,2017-03-31,1279
83,2017-04-30,1070
83,2017-05-31,1304
83,2017-06-30,481
83,2017-07-31,5
83,2017-08-31,2
83,2017-09-30,7
83,2017-10-31,2
83,2017-11-30,6
83,2017-12-31,6
84,2014-01-31,3323
84,2014-02-28,3256
84,2014-03-31,4215
84,2014-04-30,4412
84,2014-05-31,3922
84,2014-06-30,3676
84,2014-07-31,3915
84,2014-08-31,4033
84,2014-09-30,4096
84,2014-10-31,3696
84,2014-11-30,2981
84,2014-12-31,3177
84,2015-01-31,4768
84,2015-02-28,3233
84,2015-03-31,3579
84,2015-04-30,3725
84,2015-05-31,3573
84,2015-06-30,5564
84,2015-07-31,4279
84,2015-08-31,4521
84,2015-09-30,4236
84,2015-10-31,3658
84,2015-11-30,3356
84,2015-12-31,2784
84,2016-01-31,2716
84,2016-02-29,3472
84,2016-03-31,3615
84,2016-04-30,3357
84,2016-05-31,2766
84,2016-06-30,2398
84,2016-07-31,2356
84,2016-08-31,2739
84,2016-09-30,2949
84,2016-10-31,3071
84,2016-11-30,2904
84,2016-12-31,1874
84,2017-01-31,3012
84,2017-02-28,2612
84,2017-03-31,2432
84,2017-04-30,2778
84,2017-05-31,2311
84,2017-06-30,1389
84,2017-07-31,8
84,2017-08-31,6
84,2017-09-30,5
84,2017-10-31,8
84,2017-11-30,5
84,2017-12-31,5
85,2014-02-28,2
85,2014-03-31,1
85,2014-04-30,3
85,2014-05-31,3
85,2014-06-30,2
85,2014-07-31,2
85,2014-08-31,1
85,2014-09-30,3
85,2014-10-31,1
85,2014-12-31,2
85,2015-01-31,6
85,2015-02-28,2
85,2015-03-31,2
85,2015-04-30,7
85,2015-05-31,3
85,2015-06-30,10
85,2015-07-31,9
85,2015-08-31,6
85,2015-09-30,8
85,2015-10-31,4
85,2015-11-30,1
85,2015-12-31,6
85,2016-01-31,6
85,2016-02-29,4
85,2016-03-31,4
85,2016-04-30,3
85,2016-05-31,1
85,2016-06-30,4
85,2016-07-31,1
85,2016-08-31,2
85,2016-10-31,3
85,2016-11-30,2
85,2017-01-31,3
85,2017-02-28,4
85,2017-04-30,4
85,2017-05-31,2
86,2014-01-31,7
86,2014-02-28,3
86,2014-03-31,14
86,2014-04-30,3
86,2014-05-31,4
86,2014-06-30,2
86,2014-07-31,4
86,2014-08-31,3
86,2014-09-30,5
86,2014-10-31,3
86,2014-11-30,4
86,2015-01-31,3
86,2015-02-28,1
86,2015-03-31,4
86,2015-04-30,1
86,2015-05-31,5
86,2015-06-30,5
86,2015-07-31,3
86,2015-08-31,4
86,2015-09-30,3
86,2015-10-31,3
86,2015-12-31,4
86,2016-01-31,4
86,2016-02-29,1
86,2016-03-31,2
86,2016-04-30,2
86,2016-05-31,2
86,2016-06-30,4
86,2016-07-31,5
86,2016-08-31,1
86,2016-09-30,2
86,2016-10-31,2
86,2016-11-30,2
86,2016-12-31,3
86,2017-01-31,1
86,2017-02-28,3
86,2017-03-31,3
86,2017-04-30,1
86,2017-05-31,7
86,2017-11-30,1
87,2014-01-31,11
87,2014-02-28,8
87,2014-03-31,14
87,2014-04-30,16
87,2014-05-31,8
87,2014-06-30,18
87,2014-07-31,9
87,2014-08-31,10
87,2014-09-30,19
87,2014-10-31,14
87,2014-11-30,10
87,2014-12-31,10
87,2015-01-31,5
87,2015-02-28,6
87,2015-03-31,8
87,2015-04-30,6
87,2015-05-31,13
87,2015-06-30,14
87,2015-07-31,13
87,2015-08-31,19
87,2015-09-30,12
87,2015-10-31,19
87,2015-11-30,18
87,2015-12-31,16
87,2016-01-31,3
87,2016-02-29,9
87,2016-03-31,9
87,2016-04-30,11
87,2016-05-31,4
87,2016-06-30,8
87,2016-07-31,4
87,2016-08-31,6
87,2016-09-30,9
87,2016-10-31,2
87,2016-11-30,6
87,2016-12-31,8
87,2017-01-31,3
87,2017-02-28,1
87,2017-03-31,3
87,2017-04-30,2
87,2017-05-31,4
87,2017-06-30,1
87,2017-08-31,1
88,2014-01-31,998
88,2014-02-28,920
88,2014-03-31,1235
88,2014-04-30,1329
88,2014-05-31,1138
88,2014-06-30,1106
88,2014-07-31,1182
88,2014-08-31,1199
88,2014-09-30,1428
88,2014-10-31,1315
88,2014-11-30,1025
88,2014-12-31,1233
88,2015-01-31,1631
88,2015-02-28,1056
88,2015-03-31,1354
88,2015-04-30,1280
88,2015-05-31,1168
88,2015-06-30,1869
88,2015-07-31,1424
88,2015-08-31,1440
88,2015-09-30,1465
88,2015-10-31,1455
88,2015-11-30,1300
88,2015-12-31,1314
88,2016-01-31,1410
88,2016-02-29,1581
88,2016-03-31,1661
88,2016-04-30,1426
88,2016-05-31,1231
88,2016-06-30,1182
88,2016-07-31,1115
88,2016-08-31,1373
88,2016-09-30,1340
88,2016-10-31,1155
88,2016-11-30,1283
88,2016-12-31,1098
88,2017-01-31,1239
88,2017-02-28,1099
88,2017-03-31,1088
88,2017-04-30,904
88,2017-05-31,1223
88,2017-06-30,523
88,2017-07-31,5
88,2017-08-31,2
88,2017-09-30,3
88,2017-10-31,3
88,2017-11-30,5
88,2017-12-31,3
89,2014-01-31,17
89,2014-02-28,10
89,2014-03-31,18
89,2014-04-30,13
89,2014-05-31,7
89,2014-06-30,15
89,2014-07-31,17
89,2014-08-31,16
89,2014-09-30,17
89,2014-10-31,5
89,2014-11-30,10
89,2014-12-31,16
89,2015-01-31,4
89,2015-02-28,6
89,2015-03-31,3
89,2015-04-30,4
89,2015-05-31,9
89,2015-06-30,1
89,2015-07-31,10
89,2015-08-31,16
89,2015-09-30,10
89,2015-10-31,6
89,2015-11-30,4
89,2015-12-31,6
89,2016-01-31,14
89,2016-02-29,8
89,2016-03-31,15
89,2016-04-30,9
89,2016-05-31,3
89,2016-06-30,6
89,2016-07-31,5
89,2016-08-31,9
89,2016-09-30,12
89,2016-10-31,19
89,2016-11-30,6
89,2016-12-31,15
89,2017-01-31,4
89,2017-02-28,14
89,2017-03-31,7
89,2017-04-30,3
89,2017-05-31,3
89,2017-06-30,4
90,2014-01-31,1651
90,2014-02-28,1626
90,2014-03-31,2257
90,2014-04-30,1490
90,2014-05-31,2180
90,2014-06-30,1869
90,2014-07-31,2036
90,2014-08-31,2208
90,2014-09-30,2307
90,2014-10-31,1438
90,2014-11-30,1714
90,2014-12-31,2205
90,2015-01-31,3452
90,2015-02-28,1558
90,2015-03-31,1741
90,2015-04-30,1397
90,2015-05-31,1732
90,2015-06-30,2298
90,2015-07-31,1662
90,2015-08-31,1844
90,2015-09-30,1432
90,2015-10-31,1405
90,2015-11-30,1346
90,2015-12-31,1143
90,2016-01-31,1322
90,2016-02-29,1533
90,2016-03-31,1772
90,2016-04-30,1450
90,2016-05-31,1541
90,2016-06-30,1321
90,2016-07-31,1214
90,2016-08-31,1328
90,2016-09-30,1443
90,2016-10-31,1434
90,2016-11-30,1550
90,2016-12-31,1388
90,2017-01-31,1679
90,2017-02-28,1377
90,2017-03-31,1360
90,2017-04-30,794
90,2017-05-31,1214
90,2017-06-30,940
90,2017-07-31,2
90,2017-08-31,3
90,2017-09-30,5
90,2017-10-31,2
90,2017-11-30,3
90,2017-12-31,2
91,2014-01-31,2
91,2014-02-28,3
91,2014-03-31,2
91,2014-04-30,3
91,2014-05-31,1
91,2014-06-30,1
91,2014-07-31,1
91,2014-08-31,2
91,2014-09-30,9
91,2014-10-31,5
91,2014-11-30,1
91,2014-12-31,1
91,2015-01-31,10
91,2015-02-28,2
91,2015-03-31,3
91,2015-04-30,2
91,2015-06-30,5
91,2015-07-31,1
91,2015-08-31,1
91,2015-09-30,1
91,2015-10-31,2
91,2015-11-30,1
91,2015-12-31,1
91,2016-01-31,3
91,2016-02-29,3
91,2016-03-31,1
91,2016-04-30,2
91,2016-05-31,3
91,2016-06-30,1
91,2016-08-31,5
91,2016-09-30,1
91,2016-11-30,1
91,2017-03-31,5
91,2017-04-30,1
92,2014-01-31,3
92,2014-02-28,3
92,2014-03-31,1
92,2014-06-30,3
92,2014-08-31,1
92,2014-09-30,1
92,2014-10-31,1
92,2014-11-30,3
92,2014-12-31,2
92,2015-01-31,4
92,2015-03-31,3
92,2015-04-30,3
92,2015-05-31,2
92,2015-06-30,2
92,2015-07-31,1
92,2015-09-30,2
92,2015-10-31,7
92,2015-11-30,1
92,2015-12-31,3
92,2016-02-29,1
92,2016-04-30,2
92,2016-05-31,1
92,2016-06-30,7
92,2016-07-31,3
92,2016-08-31,1
92,2016-09-30,3
92,2016-12-31,1
92,2017-01-31,1
92,2017-03-31,2
92,2017-04-30,4
92,2017-05-31,2
93,2014-01-31,2
93,2014-04-30,2
93,2014-05-31,4
93,2014-08-31,1
93,2014-09-30,1
93,2014-10-31,2
93,2014-11-30,2
93,2015-01-31,8
93,2015-02-28,5
93,2015-03-31,5
93,2015-05-31,2
93,2015-06-30,3
93,2015-07-31,2
93,2015-09-30,1
93,2015-10-31,2
93,2015-12-31,1
93,2016-01-31,1
93,2016-03-31,1
93,2016-07-31,2
93,2016-12-31,1
93,2017-02-28,2
93,2017-03-31,1
93,2017-05-31,4
94,2014-01-31,1151
94,2014-02-28,1140
94,2014-03-31,1317
94,2014-04-30,1596
94,2014-05-31,1519
94,2014-06-30,1286
94,2014-07-31,1143
94,2014-08-31,1023
94,2014-09-30,1363
94,2014-10-31,1229
94,2014-11-30,863
94,2014-12-31,2153
94,2015-01-31,2512
94,2015-02-28,1049
94,2015-03-31,1517
94,2015-04-30,1486
94,2015-05-31,1231
94,2015-06-30,2155
94,2015-07-31,1403
94,2015-08-31,1670
94,2015-09-30,1589
94,2015-10-31,1465
94,2015-11-30,1195
94,2015-12-31,996
94,2016-01-31,1011
94,2016-02-29,1400
94,2016-03-31,1371
94,2016-04-30,1388
94,2016-05-31,1092
94,2016-06-30,950
94,2016-07-31,1025
94,2016-08-31,1141
94,2016-09-30,1150
94,2016-10-31,1340
94,2016-11-30,1212
94,2016-12-31,1333
94,2017-01-31,1416
94,2017-02-28,1318
94,2017-03-31,1221
94,2017-04-30,1255
94,2017-05-31,1273
94,2017-06-30,414
94,2017-07-31,1
94,2017-08-31,2
94,2017-09-30,4
94,2017-10-31,4
94,2017-11-30,4
95,2014-01-31,1
95,2014-02-28,2
95,2014-03-31,3
95,2014-04-30,2
95,2014-05-31,2
95,2014-06-30,1
95,2014-07-31,1
95,2014-09-30,3
95,2014-10-31,4
95,2014-11-30,1
95,2014-12-31,2
95,2015-01-31,1
95,2015-02-28,2
95,2015-03-31,2
95,2015-04-30,3
95,2015-05-31,1
95,2015-06-30,1
95,2015-07-31,2
95,2015-08-31,2
95,2015-09-30,4
95,2015-10-31,4
95,2016-01-31,1
95,2016-02-29,1
95,2016-03-31,1
95,2016-04-30,1
95,2016-06-30,1
95,2016-07-31,1
95,2016-08-31,1
95,2016-09-30,2
95,2016-10-31,2
95,2016-11-30,1
95,2017-01-31,2
95,2017-02-28,3
96,2014-01-31,7
96,2014-02-28,2
96,2014-03-31,6
96,2014-04-30,1
96,2014-05-31,6
96,2014-06-30,2
96,2014-07-31,9
96,2014-08-31,10
96,2014-09-30,4
96,2014-10-31,3
96,2014-11-30,12
96,2015-01-31,9
96,2015-02-28,10
96,2015-03-31,9
96,2015-04-30,9
96,2015-05-31,4
96,2015-06-30,10
96,2015-07-31,6
96,2015-08-31,8
96,2015-09-30,5
96,2015-10-31,5
96,2015-12-31,8
96,2016-01-31,6
96,2016-02-29,9
96,2016-03-31,9
96,2016-04-30,11
96,2016-05-31,6
96,2016-06-30,6
96,2016-07-31,2
96,2016-08-31,3
96,2016-09-30,7
96,2016-10-31,4
96,2016-11-30,7
96,2016-12-31,1
96,2017-01-31,4
96,2017-02-28,4
96,2017-03-31,5
96,2017-04-30,4
96,2017-06-30,1
97,2014-01-31,4
97,2014-02-28,5
97,2014-03-31,3
97,2014-04-30,2
97,2014-05-31,4
97,2014-06-30,4
97,2014-08-31,2
97,2014-09-30,3
97,2014-11-30,1
97,2015-02-28,1
97,2015-03-31,5
97,2015-04-30,4
97,2015-05-31,4
97,2015-06-30,3
97,2015-08-31,2
97,2015-09-30,1
97,2015-10-31,3
97,2015-12-31,1
97,2016-01-31,1
97,2016-02-29,4
97,2016-03-31,1
97,2016-04-30,2
97,2016-05-31,3
97,2016-07-31,2
97,2016-08-31,1
97,2016-10-31,2
97,2016-11-30,1
97,2016-12-31,2
97,2017-01-31,3
97,2017-02-28,2
97,2017-03-31,2
97,2017-05-31,3
98,2014-01-31,4
98,2014-02-28,3
98,2014-03-31,7
98,2014-04-30,2
98,2014-05-31,7
98,2014-06-30,4
98,2014-07-31,2
98,2014-08-31,6
98,2014-09-30,1
98,2014-10-31,2
98,2014-11-30,8
98,2014-12-31,3
98,2015-01-31,15
98,2015-03-31,2
98,2015-04-30,4
98,2015-05-31,2
98,2015-06-30,6
98,2015-07-31,3
98,2015-08-31,7
98,2015-09-30,2
98,2015-10-31,1
98,2015-12-31,1
98,2016-01-31,4
98,2016-02-29,10
98,2016-03-31,3
98,2016-04-30,6
98,2016-05-31,6
98,2016-06-30,7
98,2016-07-31,4
98,2016-08-31,5
98,2016-09-30,8
98,2016-10-31,7
98,2016-11-30,2
98,2016-12-31,8
98,2017-01-31,1
98,2017-02-28,7
98,2017-03-31,3
98,2017-04-30,2
98,2017-05-31,1
98,2017-06-30,1
99,2014-01-31,3
99,2014-02-28,5
99,2014-03-31,1
99,2014-04-30,4
99,2014-05-31,7
99,2014-06-30,4
99,2014-07-31,3
99,2014-08-31,6
99,2014-09-30,8
99,2014-10-31,8
99,2014-11-30,1
99,2014-12-31,5
99,2015-01-31,4
99,2015-02-28,3
99,2015-03-31,2
99,2015-04-30,2
99,2015-05-31,5
99,2015-06-30,6
99,2015-07-31,2
99,2015-08-31,3
99,2015-09-30,4
99,2015-10-31,4
99,2015-11-30,2
99,2016-01-31,3
99,2016-02-29,3
99,2016-03-31,2
99,2016-04-30,4
99,2016-05-31,4
99,2016-06-30,2
99,2016-07-31,2
99,2016-08-31,1
99,2016-09-30,3
99,2016-10-31,1
99,2016-11-30,2
99,2016-12-31,1
99,2017-01-31,2
99,2017-03-31,2
99,2017-04-30,3
99,2017-05-31,1
100,2014-01-31,628
100,2014-02-28,576
100,2014-03-31,664
100,2014-04-30,643
100,2014-05-31,881
100,2014-06-30,1051
100,2014-07-31,1448
100,2014-08-31,1737
100,2014-09-30,1077
100,2014-10-31,701
100,2014-11-30,679
100,2014-12-31,553
100,2015-01-31,439
100,2015-02-28,279
100,2015-03-31,435
100,2015-04-30,426
100,2015-05-31,665
100,2015-06-30,1026
100,2015-07-31,1317
100,2015-08-31,1554
100,2015-09-30,792
100,2015-10-31,530
100,2015-11-30,480
100,2015-12-31,748
100,2016-01-31,681
100,2016-02-29,633
100,2016-03-31,636
100,2016-04-30,659
100,2016-05-31,545
100,2016-06-30,784
100,2016-07-31,1323
100,2016-08-31,1127
100,2016-09-30,654
100,2016-10-31,489
100,2016-11-30,452
100,2016-12-31,558
100,2017-01-31,500
100,2017-02-28,569
100,2017-03-31,808
100,2017-04-30,640
100,2017-05-31,619
100,2017-06-30,434
100,2017-07-31,3
100,2017-08-31,4
100,2017-09-30,8
100,2017-10-31,2
100,2017-11-30,4
100,2017-12-31,2
101,2014-01-31,1037
101,2014-02-28,983
101,2014-03-31,1011
101,2014-04-30,722
101,2014-05-31,635
101,2014-06-30,486
101,2014-07-31,802
101,2014-08-31,1185
101,2014-09-30,1196
101,2014-10-31,866
101,2014-11-30,839
101,2014-12-31,631
101,2015-01-31,1140
101,2015-02-28,530
101,2015-03-31,691
101,2015-04-30,764
101,2015-05-31,654
101,2015-06-30,1243
101,2015-07-31,682
101,2015-08-31,765
101,2015-09-30,679
101,2015-10-31,716
101,2015-11-30,604
101,2015-12-31,549
101,2016-01-31,496
101,2016-02-29,609
101,2016-03-31,620
101,2016-04-30,754
101,2016-05-31,371
101,2016-06-30,291
101,2016-07-31,473
101,2016-08-31,691
101,2016-09-30,651
